IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,
3063,3064,3010,2962,2961,2913,2842,2753,2923,3004,3032,3033,3047,3129,3176,3199,3136,3103,3060,3003,2997,2945,2888,2786,2816,2921,2933,2935,2944,3024,3063,3120,,,,,,,,,,,,,,,,
3042,3084,3050,3011,2916,2874,2828,2758,2912,2956,2983,3012,3078,3101,3143,3136,3115,3124,3094,3052,2951,2920,2861,2797,2807,2867,2891,2916,2984,2991,3039,3071,,,,,,,,,,,,,,,,
3073,3092,3012,2961,2916,2919,2867,2793,2907,2990,3033,3073,3077,3098,3185,3199,3138,3134,3052,3010,2956,2955,2903,2836,2798,2898,2948,2969,2975,2990,3073,3116,,,,,,,,,,,,,,,,
3047,3075,3036,3004,2972,2863,2832,2780,2940,2986,2991,3029,3060,3115,3158,3162,3112,3117,3077,3047,3012,2898,2882,2812,2836,2891,2899,2934,2959,3017,3045,3091,,,,,,,,,,,,,,,,
3106,3110,3046,2972,2923,2877,2879,2823,2941,2983,3028,3081,3124,3130,3158,3204,3159,3145,3089,3012,2973,2920,2919,2856,2842,2884,2933,2993,3017,3025,3043,3124,,,,,,,,,,,,,,,,
3043,3084,3028,2990,2962,2933,2839,2784,2921,3017,3021,3035,3075,3112,3193,3176,3123,3119,3071,3032,3005,2975,2878,2830,2826,2921,2921,2938,2976,3008,3089,3095,,,,,,,,,,,,,,,,
3094,3141,3060,2998,2927,2884,2839,2829,2965,3015,3018,3073,3129,3180,3189,3173,3171,3164,3096,3042,2968,2934,2884,2865,2865,2921,2916,2973,3033,3067,3077,3091,,,,,,,,,,,,,,,,
3043,3078,3035,2980,2948,2926,2898,2790,2924,2994,3049,3063,3080,3131,3166,3204,3127,3126,3068,3024,2991,2970,2940,2825,2822,2903,2951,2959,2977,3028,3057,3134,,,,,,,,,,,,,,,,
3046,3134,3094,3014,2958,2893,2850,2790,2977,3039,3046,3059,3117,3185,3227,3199,3127,3179,3117,3050,3001,2934,2902,2832,2877,2942,2952,2952,3012,3087,3108,3119,,,,,,,,,,,,,,,,
3089,3084,3029,2987,2924,2914,2892,2843,2930,3000,3028,3094,3096,3136,3178,3180,3171,3136,3075,3021,2966,2956,2938,2884,2833,2899,2938,2991,2989,3029,3068,3103,,,,,,,,,,,,,,,,
3075,3087,3082,3043,2970,2923,2857,2794,2980,3053,3074,3091,3106,3175,3231,3245,3148,3138,3127,3067,3007,2965,2902,2844,2895,2952,2977,2991,2997,3066,3127,3158,,,,,,,,,,,,,,,,
3066,3133,3032,2984,2945,2905,2878,2835,2928,3001,3033,3068,3138,3169,3179,3186,3145,3183,3085,3031,2982,2948,2923,2875,2833,2906,2933,2975,3032,3056,3068,3109,,,,,,,,,,,,,,,,
3098,3116,3039,3035,3003,2937,2891,2800,2972,3056,3089,3119,3140,3166,3220,3241,3175,3157,3089,3077,3024,2972,2934,2842,2884,2968,2987,3017,3035,3049,3103,3168,,,,,,,,,,,,,,,,
3052,3099,3085,2983,2942,2910,2871,2821,2954,3001,3039,3077,3117,3199,3210,3187,3134,3145,3133,3035,2989,2945,2917,2863,2861,2905,2942,2970,3019,3088,3089,3109,,,,,,,,,,,,,,,,
3105,3140,3077,2976,2994,2966,2905,2828,2955,3045,3091,3117,3165,3194,3201,3227,3172,3182,3117,3026,3036,2990,2942,2871,2868,2954,3004,3014,3060,3085,3081,3143,,,,,,,,,,,,,,,,
3066,3092,3057,3036,2945,2907,2879,2811,2976,3022,3036,3078,3124,3171,3236,3220,3130,3143,3105,3082,2994,2955,2920,2853,2885,2930,2941,2979,3015,3067,3119,3131,,,,,,,,,,,,,,,,
3110,3151,3103,3031,2952,2962,2938,2844,2956,3029,3087,3137,3183,3220,3231,3214,3186,3185,3147,3071,3003,3005,2966,2881,2867,2941,2996,3047,3074,3110,3117,3124,,,,,,,,,,,,,,,,
3057,3108,3056,3012,2998,2909,2877,2816,3008,3050,3066,3084,3131,3176,3207,3245,3141,3140,3105,3060,3045,2961,2928,2854,2917,2956,2970,2984,3029,3063,3101,3162,,,,,,,,,,,,,,,,
3059,3147,3109,3053,2987,2913,2927,2870,3005,3024,3067,3130,3186,3232,3253,3235,3138,3190,3144,3095,3028,2963,2976,2896,2909,2931,2977,3035,3092,3119,3138,3155,,,,,,,,,,,,,,,,
3099,3092,3059,3007,2968,2956,2878,2809,2965,3073,3075,3108,3129,3175,3208,3211,3180,3144,3091,3054,3017,3004,2933,2861,2879,2979,2982,3010,3026,3068,3089,3136,,,,,,,,,,,,,,,,
3060,3095,3110,3060,3012,2948,2885,2860,3017,3070,3063,3109,3176,3231,3264,3257,3137,3141,3155,3095,3054,2991,2938,2907,2919,2970,2969,3017,3078,3133,3145,3176,,,,,,,,,,,,,,,,
3074,3136,3057,3019,2966,2931,2928,2809,2966,3032,3117,3133,3158,3173,3210,3215,3155,3183,3109,3053,3014,2980,2977,2867,2871,2944,3022,3036,3056,3067,3099,3130,,,,,,,,,,,,,,,,
3071,3099,3064,3061,3018,2973,2920,2815,2963,3085,3116,3110,3161,3221,3264,3271,3152,3144,3110,3106,3053,3015,2963,2872,2871,2986,3015,3014,3064,3117,3162,3185,,,,,,,,,,,,,,,,
3063,3117,3106,3011,2980,2928,2906,2857,2919,3035,3078,3162,3183,3200,3207,3215,3150,3164,3154,3064,3015,2979,2955,2913,2830,2938,2989,3066,3081,3094,3095,3136,,,,,,,,,,,,,,,,
3110,3103,3068,3022,3024,2984,2949,2850,2983,2994,3131,3162,3161,3203,3256,3271,3182,3150,3113,3068,3067,3019,2993,2902,2882,2900,3032,3060,3060,3102,3150,3201,,,,,,,,,,,,,,,,
3067,3101,3088,3064,2970,2942,2903,2833,2949,2951,3080,3126,3218,3224,3231,3211,3155,3152,3136,3109,3022,2977,2954,2893,2858,2861,2982,3033,3116,3119,3122,3134,,,,,,,,,,,,,,,,
3106,3145,3080,3024,2977,2980,2955,2872,2989,3024,3038,3179,3211,3197,3232,3262,3194,3182,3127,3068,3024,3028,2991,2930,2895,2923,2944,3075,3105,3094,3127,3187,,,,,,,,,,,,,,,,
3064,3103,3070,3040,3018,2931,2917,2829,2952,2980,2993,3124,3171,3249,3256,3235,3144,3157,3123,3088,3066,2983,2952,2892,2868,2889,2902,3024,3074,3144,3145,3158,,,,,,,,,,,,,,,,
3126,3148,3116,3039,2983,2941,2955,2882,2986,3017,3066,3075,3224,3243,3227,3236,3197,3201,3152,3084,3029,2989,3003,2933,2889,2921,2962,2979,3117,3134,3122,3162,,,,,,,,,,,,,,,,
3063,3105,3071,3026,2998,2979,2903,2840,2962,2980,3021,3031,3166,3203,3280,3256,3147,3150,3124,3080,3046,3026,2956,2892,2864,2895,2927,2937,3064,3103,3172,3176,,,,,,,,,,,,,,,,
3103,3158,3110,3071,2991,2938,2910,2877,2963,3014,3059,3105,3120,3253,3270,3225,3179,3196,3165,3109,3038,2989,2958,2941,2863,2916,2962,3000,3021,3144,3157,3150,,,,,,,,,,,,,,,,
3063,3098,3073,3029,2982,2956,2949,2829,2962,2993,3021,3060,3075,3196,3234,3281,3145,3147,3120,3085,3035,3005,2998,2893,2867,2895,2935,2963,2977,3088,3129,3204,,,,,,,,,,,,,,,,
2968,3047,3025,2968,2924,2849,2808,2735,2874,2891,2952,2994,3043,3074,3179,3168,3046,3085,3060,3021,2961,2893,2854,2787,2794,2791,2856,2898,2940,2975,3070,3088,,,,,,,,,,,,,,,,
3003,3001,2966,2931,2885,2839,2826,2776,2861,2891,2934,2961,3003,3031,3123,3140,3082,3047,3015,2976,2938,2892,2872,2830,2777,2800,2837,2874,2909,2933,3017,3064,,,,,,,,,,,,,,,,
2966,3004,3015,2989,2930,2888,2823,2739,2896,2912,2938,2997,3045,3106,3105,3186,3045,3049,3056,3025,2982,2924,2870,2797,2804,2829,2837,2898,2945,2997,3001,3102,,,,,,,,,,,,,,,,
3028,3099,3036,2997,2959,2919,2886,2829,2931,2970,3008,3045,3075,3129,3129,3204,3108,3145,3085,3049,3007,2975,2944,2886,2839,2879,2907,2941,2983,3026,3024,3116,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1237,1266,1263,1248,1254,1239,1212,1198,1200,1232,1239,1248,1260,1289,1309,1324,1308,1281,1279,1265,1269,1251,1231,1209,1161,1195,1198,1214,1214,1243,1263,1288,,,,,,,,,,,,,,,,
1238,1254,1247,1245,1220,1200,1182,1165,1172,1192,1209,1227,1245,1267,1281,1288,1279,1270,1265,1262,1237,1218,1197,1184,1136,1162,1170,1191,1203,1218,1239,1257,,,,,,,,,,,,,,,,
1269,1269,1232,1235,1224,1220,1204,1183,1185,1216,1231,1243,1253,1267,1296,1307,1297,1287,1246,1251,1240,1236,1217,1201,1149,1179,1192,1201,1217,1219,1248,1273,,,,,,,,,,,,,,,,
1254,1263,1236,1234,1236,1203,1183,1168,1176,1204,1207,1229,1247,1267,1291,1294,1287,1275,1251,1252,1254,1221,1201,1183,1137,1170,1174,1187,1209,1223,1239,1264,,,,,,,,,,,,,,,,
1311,1318,1288,1251,1264,1246,1242,1232,1216,1260,1272,1291,1303,1315,1328,1348,1342,1332,1306,1265,1281,1264,1258,1245,1174,1221,1231,1249,1257,1275,1277,1311,,,,,,,,,,,,,,,,
1293,1302,1281,1254,1264,1260,1226,1210,1228,1249,1258,1265,1288,1309,1329,1334,1323,1321,1293,1270,1282,1279,1245,1228,1191,1209,1220,1229,1242,1267,1281,1294,,,,,,,,,,,,,,,,
1293,1321,1299,1269,1233,1251,1231,1231,1233,1250,1274,1291,1311,1328,1338,1341,1324,1338,1313,1287,1248,1268,1248,1246,1188,1209,1235,1248,1267,1279,1297,1303,,,,,,,,,,,,,,,,
1316,1305,1283,1264,1239,1252,1245,1215,1227,1264,1266,1278,1286,1314,1332,1341,1348,1320,1303,1277,1254,1270,1263,1234,1181,1229,1224,1240,1249,1266,1289,1308,,,,,,,,,,,,,,,,
1296,1306,1305,1284,1255,1219,1236,1221,1254,1265,1267,1296,1314,1336,1352,1353,1331,1324,1321,1297,1273,1233,1254,1238,1205,1227,1225,1255,1269,1290,1302,1324,,,,,,,,,,,,,,,,
1315,1330,1287,1267,1248,1222,1236,1233,1235,1258,1281,1287,1300,1311,1338,1347,1347,1348,1302,1285,1261,1239,1254,1251,1190,1219,1243,1243,1260,1272,1288,1316,,,,,,,,,,,,,,,,
1298,1309,1287,1287,1266,1238,1194,1218,1257,1285,1281,1287,1317,1338,1354,1363,1329,1330,1305,1302,1279,1257,1209,1235,1215,1244,1241,1244,1275,1291,1308,1326,,,,,,,,,,,,,,,,
1308,1327,1311,1269,1250,1232,1203,1225,1238,1265,1273,1300,1307,1324,1335,1348,1339,1346,1329,1284,1269,1246,1220,1243,1194,1227,1233,1262,1261,1282,1294,1312,,,,,,,,,,,,,,,,
1312,1313,1290,1269,1269,1248,1218,1180,1252,1287,1299,1300,1306,1341,1361,1371,1344,1330,1311,1287,1284,1262,1237,1194,1207,1252,1257,1258,1261,1296,1312,1337,,,,,,,,,,,,,,,,
1303,1321,1307,1290,1249,1231,1212,1182,1248,1267,1278,1291,1319,1329,1347,1344,1335,1339,1326,1308,1264,1251,1226,1198,1203,1228,1239,1249,1279,1282,1302,1316,,,,,,,,,,,,,,,,
1317,1325,1291,1269,1249,1251,1228,1197,1246,1281,1300,1317,1318,1327,1365,1371,1345,1343,1308,1290,1267,1266,1244,1215,1199,1242,1263,1272,1275,1281,1317,1335,,,,,,,,,,,,,,,,
1306,1318,1301,1287,1273,1227,1213,1191,1260,1279,1282,1298,1311,1335,1353,1355,1333,1336,1318,1306,1291,1242,1235,1205,1215,1239,1242,1257,1268,1293,1305,1324,,,,,,,,,,,,,,,,
1331,1333,1305,1273,1252,1233,1234,1210,1260,1278,1297,1320,1339,1341,1353,1373,1354,1348,1324,1291,1274,1251,1251,1224,1218,1236,1257,1282,1293,1296,1304,1339,,,,,,,,,,,,,,,,
1304,1321,1297,1281,1269,1257,1216,1193,1252,1293,1294,1300,1318,1333,1368,1361,1338,1336,1316,1299,1288,1275,1233,1213,1211,1252,1252,1259,1275,1289,1324,1326,,,,,,,,,,,,,,,,
1326,1346,1311,1285,1254,1236,1216,1212,1270,1292,1293,1317,1341,1363,1366,1360,1359,1356,1327,1303,1272,1257,1236,1228,1228,1252,1249,1274,1300,1314,1318,1324,,,,,,,,,,,,,,,,
1304,1319,1300,1277,1263,1254,1242,1195,1253,1283,1306,1312,1320,1342,1357,1373,1340,1339,1315,1296,1282,1273,1260,1210,1209,1244,1264,1268,1276,1297,1310,1343,,,,,,,,,,,,,,,,
1305,1343,1326,1291,1267,1240,1221,1195,1276,1302,1305,1311,1336,1365,1383,1371,1340,1362,1336,1307,1286,1257,1243,1213,1233,1261,1265,1265,1291,1323,1332,1336,,,,,,,,,,,,,,,,
1324,1321,1298,1280,1253,1249,1239,1218,1255,1285,1297,1326,1327,1344,1362,1363,1359,1344,1318,1294,1271,1267,1259,1236,1214,1242,1259,1282,1281,1298,1315,1330,,,,,,,,,,,,,,,,
1318,1323,1321,1304,1273,1252,1224,1197,1277,1308,1317,1324,1331,1360,1384,1390,1349,1345,1340,1314,1288,1270,1243,1219,1240,1265,1276,1282,1284,1314,1340,1353,,,,,,,,,,,,,,,,
1314,1342,1299,1279,1262,1245,1233,1215,1255,1286,1300,1315,1345,1358,1362,1365,1348,1364,1322,1299,1278,1263,1252,1232,1214,1245,1257,1275,1299,1309,1315,1332,,,,,,,,,,,,,,,,
1327,1335,1302,1300,1287,1258,1239,1200,1273,1309,1324,1336,1345,1357,1380,1389,1360,1353,1324,1318,1296,1273,1257,1218,1236,1272,1280,1293,1300,1306,1330,1357,,,,,,,,,,,,,,,,
1308,1328,1322,1278,1261,1247,1230,1209,1266,1286,1302,1318,1336,1371,1375,1366,1343,1348,1342,1300,1281,1262,1250,1227,1226,1245,1261,1273,1294,1323,1324,1332,,,,,,,,,,,,,,,,
1330,1345,1318,1275,1283,1271,1245,1212,1266,1305,1324,1336,1356,1369,1372,1383,1359,1363,1336,1297,1301,1281,1261,1230,1229,1266,1287,1291,1311,1322,1320,1347,,,,,,,,,,,,,,,,
1314,1325,1310,1301,1262,1246,1234,1204,1275,1295,1301,1319,1339,1359,1387,1380,1341,1347,1330,1321,1283,1266,1251,1222,1236,1255,1260,1276,1292,1314,1336,1342,,,,,,,,,,,,,,,,
1333,1350,1330,1299,1265,1269,1259,1219,1267,1298,1323,1344,1364,1380,1384,1377,1365,1365,1348,1316,1287,1288,1271,1234,1228,1260,1284,1306,1317,1333,1336,1339,,,,,,,,,,,,,,,,
1310,1332,1309,1291,1285,1246,1233,1207,1289,1307,1314,1321,1342,1361,1374,1390,1346,1345,1330,1311,1305,1269,1255,1223,1250,1267,1273,1279,1298,1312,1329,1355,,,,,,,,,,,,,,,,
1311,1348,1332,1308,1280,1248,1254,1230,1288,1296,1314,1341,1365,1385,1394,1386,1345,1367,1347,1326,1297,1270,1275,1241,1246,1256,1276,1300,1325,1336,1345,1352,,,,,,,,,,,,,,,,
1328,1325,1311,1288,1272,1267,1233,1204,1270,1317,1318,1332,1341,1360,1375,1376,1363,1347,1324,1309,1293,1287,1257,1226,1234,1276,1278,1290,1297,1315,1324,1344,,,,,,,,,,,,,,,,
1311,1326,1333,1311,1291,1263,1236,1225,1293,1315,1312,1332,1361,1384,1399,1396,1344,1346,1352,1326,1309,1282,1259,1246,1251,1273,1272,1293,1319,1342,1348,1361,,,,,,,,,,,,,,,,
1317,1344,1310,1294,1271,1256,1255,1204,1271,1299,1336,1342,1353,1360,1375,1378,1352,1364,1332,1308,1291,1277,1276,1228,1230,1261,1295,1301,1309,1314,1328,1341,,,,,,,,,,,,,,,,
1316,1328,1313,1312,1293,1274,1251,1206,1270,1322,1335,1333,1354,1380,1399,1402,1351,1347,1333,1331,1308,1292,1270,1231,1230,1279,1292,1291,1313,1336,1355,1365,,,,,,,,,,,,,,,,
1312,1336,1331,1290,1277,1255,1245,1224,1251,1300,1319,1355,1364,1371,1374,1378,1350,1356,1351,1313,1292,1276,1266,1248,1213,1259,1281,1314,1320,1326,1326,1344,,,,,,,,,,,,,,,,
1333,1330,1315,1295,1296,1279,1264,1221,1278,1283,1342,1355,1354,1372,1395,1402,1363,1350,1334,1315,1314,1294,1282,1243,1235,1243,1299,1311,1311,1329,1350,1372,,,,,,,,,,,,,,,,
1314,1329,1323,1313,1273,1261,1244,1214,1264,1264,1320,1339,1379,1381,1384,1376,1352,1351,1344,1332,1295,1276,1266,1240,1225,1226,1278,1300,1335,1336,1338,1343,,,,,,,,,,,,,,,,
1331,1348,1320,1296,1276,1277,1266,1231,1281,1296,1302,1362,1376,1370,1385,1398,1369,1363,1340,1315,1296,1297,1282,1255,1240,1252,1261,1318,1330,1326,1340,1366,,,,,,,,,,,,,,,,
1313,1330,1315,1303,1293,1256,1250,1212,1265,1277,1282,1339,1359,1392,1395,1386,1347,1353,1338,1323,1314,1278,1265,1239,1229,1238,1243,1296,1317,1347,1348,1353,,,,,,,,,,,,,,,,
1339,1349,1335,1302,1278,1260,1266,1235,1279,1293,1314,1318,1381,1390,1383,1387,1370,1372,1351,1321,1298,1281,1287,1257,1238,1252,1269,1276,1336,1343,1338,1355,,,,,,,,,,,,,,,,
1312,1330,1316,1297,1285,1276,1244,1217,1269,1277,1294,1299,1357,1372,1405,1395,1348,1350,1339,1320,1305,1297,1267,1239,1227,1240,1254,1258,1313,1330,1359,1361,,,,,,,,,,,,,,,,
1330,1353,1333,1316,1282,1259,1247,1233,1270,1291,1311,1330,1337,1394,1401,1382,1362,1369,1356,1332,1302,1281,1267,1260,1227,1249,1269,1285,1294,1347,1353,1350,,,,,,,,,,,,,,,,
1312,1327,1317,1298,1278,1267,1264,1212,1269,1282,1294,1311,1318,1369,1386,1406,1348,1348,1337,1322,1300,1288,1285,1240,1228,1240,1258,1270,1276,1323,1341,1373,,,,,,,,,,,,,,,,
1272,1306,1296,1272,1253,1221,1203,1172,1231,1239,1265,1283,1304,1317,1362,1357,1305,1322,1311,1294,1269,1240,1223,1194,1197,1196,1224,1242,1260,1275,1315,1323,,,,,,,,,,,,,,,,
1287,1286,1271,1256,1236,1216,1211,1189,1226,1239,1257,1269,1287,1299,1338,1345,1321,1306,1292,1275,1259,1239,1231,1213,1190,1200,1216,1231,1246,1257,1293,1313,,,,,,,,,,,,,,,,
1271,1287,1292,1281,1255,1237,1210,1174,1241,1248,1259,1284,1305,1331,1330,1365,1305,1306,1309,1296,1278,1253,1230,1198,1201,1212,1216,1242,1262,1284,1286,1329,,,,,,,,,,,,,,,,
1297,1328,1301,1284,1268,1251,1237,1212,1256,1273,1289,1305,1318,1341,1341,1373,1332,1348,1322,1306,1288,1275,1261,1237,1216,1234,1246,1260,1278,1297,1296,1335,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1122,1120,1121,1121,1121,1121,1122,1122,1121,1124,1118,1122,1117,1121,1118,1118,1121,1122,1118,1121,1122,1121,1117,1120,1121,1120,1124,1118,1122,1117,1115,1117,,,,,,,,,,,,,,,,
1117,1121,1120,1118,1115,1121,1121,1118,1120,1118,1124,1118,1118,1125,1120,1121,1121,1122,1121,1122,1124,1122,1120,1121,1118,1124,1124,1121,1121,1122,1117,1118,,,,,,,,,,,,,,,,
1128,1120,1124,1120,1124,1125,1118,1121,1120,1120,1120,1117,1118,1124,1121,1117,1117,1122,1114,1122,1122,1120,1117,1121,1124,1118,1122,1118,1120,1121,1118,1120,,,,,,,,,,,,,,,,
1117,1120,1122,1121,1120,1117,1120,1124,1118,1120,1118,1125,1120,1121,1120,1124,1118,1117,1121,1122,1120,1124,1125,1120,1120,1117,1122,1125,1118,1121,1122,1125,,,,,,,,,,,,,,,,
1121,1111,1121,1124,1121,1124,1121,1118,1117,1120,1115,1121,1114,1121,1122,1124,1117,1124,1127,1113,1120,1124,1121,1120,1121,1120,1117,1121,1118,1122,1125,1125,,,,,,,,,,,,,,,,
1118,1124,1124,1124,1127,1117,1124,1118,1120,1120,1120,1120,1122,1117,1121,1115,1118,1120,1121,1121,1125,1117,1120,1124,1120,1118,1118,1122,1122,1117,1121,1121,,,,,,,,,,,,,,,,
1120,1121,1113,1121,1125,1121,1122,1115,1122,1120,1120,1113,1124,1117,1121,1118,1122,1117,1124,1128,1114,1122,1121,1121,1124,1121,1120,1120,1121,1121,1122,1117,,,,,,,,,,,,,,,,
1117,1121,1124,1124,1124,1127,1121,1120,1121,1115,1120,1118,1118,1124,1115,1120,1121,1114,1122,1122,1120,1127,1120,1118,1115,1120,1121,1118,1120,1122,1118,1120,,,,,,,,,,,,,,,,
1120,1124,1124,1114,1124,1121,1121,1120,1120,1118,1120,1117,1115,1122,1118,1122,1120,1124,1120,1122,1125,1115,1118,1121,1121,1121,1120,1120,1122,1124,1124,1120,,,,,,,,,,,,,,,,
1122,1115,1120,1125,1124,1124,1125,1121,1118,1127,1115,1121,1121,1118,1118,1115,1120,1125,1114,1122,1122,1121,1120,1122,1120,1118,1121,1121,1120,1121,1117,1120,,,,,,,,,,,,,,,,
1118,1122,1122,1125,1117,1124,1115,1122,1121,1120,1118,1117,1117,1117,1124,1121,1121,1120,1121,1122,1124,1124,1115,1120,1121,1115,1121,1121,1118,1121,1120,1114,,,,,,,,,,,,,,,,
1120,1122,1114,1120,1124,1120,1115,1115,1121,1120,1127,1117,1120,1118,1115,1115,1120,1120,1124,1114,1122,1121,1124,1117,1115,1120,1118,1121,1118,1121,1120,1118,,,,,,,,,,,,,,,,
1120,1121,1122,1121,1125,1118,1120,1118,1121,1125,1118,1117,1120,1118,1118,1124,1118,1121,1118,1122,1120,1124,1118,1114,1118,1118,1117,1122,1121,1122,1124,1121,,,,,,,,,,,,,,,,
1125,1120,1124,1115,1120,1124,1120,1120,1118,1115,1118,1124,1118,1120,1117,1117,1120,1120,1122,1122,1115,1124,1121,1121,1114,1118,1120,1118,1121,1114,1124,1117,,,,,,,,,,,,,,,,
1115,1120,1122,1122,1120,1124,1124,1124,1118,1122,1125,1121,1117,1121,1118,1118,1120,1120,1121,1120,1121,1121,1115,1122,1122,1118,1118,1117,1118,1121,1124,1118,,,,,,,,,,,,,,,,
1121,1117,1120,1124,1120,1120,1121,1120,1122,1120,1118,1117,1122,1120,1120,1117,1115,1117,1118,1124,1121,1115,1120,1120,1121,1118,1117,1118,1120,1122,1114,1121,,,,,,,,,,,,,,,,
1124,1120,1118,1125,1120,1117,1120,1122,1125,1118,1122,1128,1117,1118,1118,1117,1121,1120,1120,1118,1121,1121,1118,1118,1118,1122,1118,1120,1122,1117,1121,1118,,,,,,,,,,,,,,,,
1118,1117,1121,1120,1121,1118,1121,1118,1118,1122,1120,1115,1120,1121,1121,1121,1122,1117,1117,1121,1124,1121,1115,1122,1122,1125,1120,1118,1120,1122,1122,1124,,,,,,,,,,,,,,,,
1121,1125,1121,1121,1120,1121,1115,1120,1125,1120,1118,1124,1128,1117,1118,1117,1120,1121,1121,1120,1120,1122,1120,1120,1125,1120,1122,1120,1120,1118,1117,1124,,,,,,,,,,,,,,,,
1118,1117,1118,1122,1120,1120,1121,1122,1120,1117,1121,1118,1113,1117,1121,1122,1118,1125,1115,1115,1120,1124,1122,1115,1124,1124,1125,1120,1117,1120,1124,1118,,,,,,,,,,,,,,,,
1121,1121,1124,1120,1122,1120,1118,1120,1121,1120,1122,1118,1125,1127,1118,1120,1117,1121,1120,1120,1121,1120,1121,1122,1120,1120,1121,1121,1122,1118,1121,1124,,,,,,,,,,,,,,,,
1121,1115,1118,1121,1125,1120,1117,1118,1121,1121,1117,1121,1120,1115,1115,1120,1122,1120,1124,1121,1117,1117,1120,1120,1117,1122,1125,1122,1122,1118,1121,1117,,,,,,,,,,,,,,,,
1118,1115,1122,1122,1117,1124,1118,1120,1122,1118,1124,1122,1118,1124,1125,1120,1111,1118,1121,1120,1120,1120,1117,1122,1118,1125,1120,1120,1121,1124,1120,1115,,,,,,,,,,,,,,,,
1120,1122,1117,1120,1121,1127,1122,1118,1122,1121,1120,1117,1121,1120,1117,1115,1117,1121,1121,1124,1118,1118,1114,1121,1122,1120,1124,1125,1122,1124,1120,1121,,,,,,,,,,,,,,,,
1118,1118,1118,1122,1122,1117,1117,1118,1124,1120,1120,1120,1124,1118,1124,1125,1120,1115,1120,1118,1120,1118,1121,1118,1115,1121,1127,1118,1120,1118,1124,1125,,,,,,,,,,,,,,,,
1118,1121,1122,1120,1120,1121,1122,1121,1121,1114,1121,1121,1115,1124,1118,1117,1122,1120,1121,1121,1125,1124,1122,1113,1124,1124,1118,1118,1124,1122,1124,1120,,,,,,,,,,,,,,,,
1120,1125,1117,1121,1118,1124,1120,1120,1118,1120,1120,1115,1118,1121,1117,1121,1117,1120,1117,1121,1118,1120,1118,1121,1124,1120,1121,1124,1118,1117,1120,1120,,,,,,,,,,,,,,,,
1120,1120,1118,1121,1121,1121,1122,1125,1117,1125,1114,1121,1121,1117,1122,1118,1124,1121,1118,1122,1121,1128,1124,1120,1121,1125,1124,1118,1120,1124,1122,1120,,,,,,,,,,,,,,,,
1120,1120,1120,1121,1125,1121,1118,1117,1122,1120,1121,1120,1117,1118,1120,1117,1120,1117,1122,1121,1121,1118,1120,1113,1121,1120,1118,1121,1127,1118,1121,1122,,,,,,,,,,,,,,,,
1120,1125,1118,1117,1124,1121,1122,1120,1124,1122,1124,1114,1121,1122,1117,1124,1122,1125,1115,1118,1121,1121,1125,1125,1124,1125,1127,1120,1118,1120,1124,1124,,,,,,,,,,,,,,,,
1127,1118,1118,1118,1120,1125,1117,1124,1122,1121,1118,1120,1120,1115,1118,1118,1120,1122,1118,1122,1120,1122,1121,1120,1121,1124,1121,1118,1122,1120,1120,1122,,,,,,,,,,,,,,,,
1122,1117,1124,1121,1115,1120,1122,1121,1121,1121,1122,1125,1115,1122,1122,1117,1121,1122,1124,1114,1118,1120,1117,1124,1118,1117,1124,1125,1121,1120,1120,1122,,,,,,,,,,,,,,,,
1122,1124,1117,1118,1117,1120,1129,1121,1125,1121,1124,1120,1118,1121,1117,1118,1121,1118,1124,1118,1124,1120,1121,1120,1124,1122,1122,1120,1118,1122,1120,1122,,,,,,,,,,,,,,,,
